Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    MULTILINE_COMMENT
    COMMENT

Grammar

Rule 0     S' -> program
    (41) openStmt -> . IF ( expr ) stmt
    (42) openStmt -> . IF ( expr ) closedStmt ELSE openStmt
    (43) openStmt -> . WHILE ( expr ) openStmt
    (44) openStmt -> . FOR ( placeholder11 ; placeholder12 ; placeholder11 ) openStmt
    (110) stmt_expr -> . assign
    (111) stmt_expr -> . method_invocation
    (18) var_decl -> . type variables
    (36) block -> . { placeholder9 }
    (83) assign -> . lhs = expr
    (84) assign -> . lhs PLUS_PLUS
    (85) assign -> . PLUS_PLUS lhs
    (86) assign -> . lhs MINUS_MINUS
    (87) assign -> . MINUS_MINUS lhs
    (80) method_invocation -> . field_access ( placeholder14 )
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID
    (77) lhs -> . field_access
    (78) field_access -> . primary . ID
    (79) field_access -> . ID
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . ( expr )
    (69) primary -> . NEW ID ( placeholder14 )
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE

    RETURN          shift and go to state 73
    BREAK           shift and go to state 92
    CONTINUE        shift and go to state 101
    ;               shift and go to state 89
    IF              shift and go to state 203
    WHILE           shift and go to state 199
    FOR             shift and go to state 201
    {               shift and go to state 68
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT             shift and go to state 30
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 85
    THIS            shift and go to state 100
    SUPER           shift and go to state 94
    (               shift and go to state 84
    NEW             shift and go to state 78
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 77
    STRING_CONST    shift and go to state 80
    NULL            shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 97

    field_access                   shift and go to state 74
    primary                        shift and go to state 75
    stmt                           shift and go to state 202
    closedStmt                     shift and go to state 200
    stmt_expr                      shift and go to state 86
    literal                        shift and go to state 87
    lhs                            shift and go to state 102
    var_decl                       shift and go to state 98
    method_invocation              shift and go to state 88
    openStmt                       shift and go to state 105
    type                           shift and go to state 90
    assign                         shift and go to state 106
    block                          shift and go to state 107

state 194

    (75) placeholder15 -> , expr . placeholder15
    (75) placeholder15 -> . , expr placeholder15
    (76) placeholder15 -> . empty
    (112) empty -> .

    ,               shift and go to state 188
    )               reduce using rule 112 (empty -> .)

    placeholder15                  shift and go to state 204
    empty                          shift and go to state 189

state 195

    (53) closedStmt -> WHILE ( expr ) closedStmt .

    ELSE            reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    IF              reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    WHILE           reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    FOR             reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    RETURN          reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    BREAK           reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    CONTINUE        reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    ;               reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    {               reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    PLUS_PLUS       reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    MINUS_MINUS     reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    INT             reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    FLOAT           reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    BOOLEAN         reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    ID              reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    THIS            reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    SUPER           reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    (               reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    NEW             reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    INT_CONST       reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    FLOAT_CONST     reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    STRING_CONST    reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    NULL            reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    TRUE            reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    FALSE           reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)
    }               reduce using rule 53 (closedStmt -> WHILE ( expr ) closedStmt .)


state 196

    (43) openStmt -> WHILE ( expr ) openStmt .

    IF              reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    WHILE           reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    FOR             reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    RETURN          reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    BREAK           reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    CONTINUE        reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    ;               reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    {               reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    PLUS_PLUS       reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    MINUS_MINUS     reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    INT             reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    FLOAT           reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    BOOLEAN         reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    ID              reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    THIS            reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    SUPER           reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    (               reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    NEW             reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    INT_CONST       reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    FLOAT_CONST     reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    STRING_CONST    reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    NULL            reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    TRUE            reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    FALSE           reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)
    }               reduce using rule 43 (openStmt -> WHILE ( expr ) openStmt .)


state 197

    (69) primary -> NEW ID ( placeholder14 ) .

    .               reduce using rule 69 (primary -> NEW ID ( placeholder14 ) .)
    *               reduce using rule 69 (primary -> NEW ID ( placeholder14 ) .)
    /               reduce using rule 69 (primary -> NEW ID ( placeholder14 ) .)
    +               reduce using rule 69 (primary -> NEW ID ( placeholder14 ) .)
    -               reduce using rule 69 (primary -> NEW ID ( placeholder14 ) .)
    <               reduce using rule 69 (primary -> NEW ID ( placeholder14 ) .)
    >               reduce using rule 69 (primary -> NEW ID ( placeholder14 ) .)
    LESS_THAN_OR_EQUAL reduce using rule 69 (primary -> NEW ID ( placeholder14 ) .)
    GREATER_THAN_OR_EQUAL reduce using rule 69 (primary -> NEW ID ( placeholder14 ) .)
    EQUAL           reduce using rule 69 (primary -> NEW ID ( placeholder14 ) .)
    NOT_EQUAL       reduce using rule 69 (primary -> NEW ID ( placeholder14 ) .)
    BOOL_AND        reduce using rule 69 (primary -> NEW ID ( placeholder14 ) .)
    BOOL_OR         reduce using rule 69 (primary -> NEW ID ( placeholder14 ) .)
    ;               reduce using rule 69 (primary -> NEW ID ( placeholder14 ) .)
    )               reduce using rule 69 (primary -> NEW ID ( placeholder14 ) .)
    ,               reduce using rule 69 (primary -> NEW ID ( placeholder14 ) .)


state 198

    (44) openStmt -> FOR ( placeholder11 ; placeholder12 . ; placeholder11 ) openStmt
    (54) closedStmt -> FOR ( placeholder11 ; placeholder12 . ; placeholder11 ) closedStmt

    ;               shift and go to state 205


state 199

    (53) closedStmt -> WHILE . ( expr ) closedStmt
    (43) openStmt -> WHILE . ( expr ) openStmt

    (               shift and go to state 206


state 200

    (42) openStmt -> IF ( expr ) closedStmt . ELSE openStmt
    (52) closedStmt -> IF ( expr ) closedStmt . ELSE closedStmt
    (40) stmt -> closedStmt .

    ELSE            shift and go to state 207
    IF              reduce using rule 40 (stmt -> closedStmt .)
    WHILE           reduce using rule 40 (stmt -> closedStmt .)
    FOR             reduce using rule 40 (stmt -> closedStmt .)
    RETURN          reduce using rule 40 (stmt -> closedStmt .)
    BREAK           reduce using rule 40 (stmt -> closedStmt .)
    CONTINUE        reduce using rule 40 (stmt -> closedStmt .)
    ;               reduce using rule 40 (stmt -> closedStmt .)
    {               reduce using rule 40 (stmt -> closedStmt .)
    PLUS_PLUS       reduce using rule 40 (stmt -> closedStmt .)
    MINUS_MINUS     reduce using rule 40 (stmt -> closedStmt .)
    INT             reduce using rule 40 (stmt -> closedStmt .)
    FLOAT           reduce using rule 40 (stmt -> closedStmt .)
    BOOLEAN         reduce using rule 40 (stmt -> closedStmt .)
    ID              reduce using rule 40 (stmt -> closedStmt .)
    THIS            reduce using rule 40 (stmt -> closedStmt .)
    SUPER           reduce using rule 40 (stmt -> closedStmt .)
    (               reduce using rule 40 (stmt -> closedStmt .)
    NEW             reduce using rule 40 (stmt -> closedStmt .)
    INT_CONST       reduce using rule 40 (stmt -> closedStmt .)
    FLOAT_CONST     reduce using rule 40 (stmt -> closedStmt .)
    STRING_CONST    reduce using rule 40 (stmt -> closedStmt .)
    NULL            reduce using rule 40 (stmt -> closedStmt .)
    TRUE            reduce using rule 40 (stmt -> closedStmt .)
    FALSE           reduce using rule 40 (stmt -> closedStmt .)
    }               reduce using rule 40 (stmt -> closedStmt .)


state 201

    (54) closedStmt -> FOR . ( placeholder11 ; placeholder12 ; placeholder11 ) closedStmt
    (44) openStmt -> FOR . ( placeholder11 ; placeholder12 ; placeholder11 ) openStmt

    (               shift and go to state 208


state 202

    (41) openStmt -> IF ( expr ) stmt .

    IF              reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    WHILE           reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    FOR             reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    RETURN          reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    BREAK           reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    CONTINUE        reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    ;               reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    {               reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    PLUS_PLUS       reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    MINUS_MINUS     reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    INT             reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    FLOAT           reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    BOOLEAN         reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    ID              reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    THIS            reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    SUPER           reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    (               reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    NEW             reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    INT_CONST       reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    FLOAT_CONST     reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    STRING_CONST    reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    NULL            reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    TRUE            reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    FALSE           reduce using rule 41 (openStmt -> IF ( expr ) stmt .)
    }               reduce using rule 41 (openStmt -> IF ( expr ) stmt .)


state 203

    (52) closedStmt -> IF . ( expr ) closedStmt ELSE closedStmt
    (41) openStmt -> IF . ( expr ) stmt
    (42) openStmt -> IF . ( expr ) closedStmt ELSE openStmt

    (               shift and go to state 209


state 204

    (75) placeholder15 -> , expr placeholder15 .

    )               reduce using rule 75 (placeholder15 -> , expr placeholder15 .)


state 205

    (44) openStmt -> FOR ( placeholder11 ; placeholder12 ; . placeholder11 ) openStmt
    (54) closedStmt -> FOR ( placeholder11 ; placeholder12 ; . placeholder11 ) closedStmt
    (55) placeholder11 -> . stmt_expr
    (56) placeholder11 -> . empty
    (110) stmt_expr -> . assign
    (111) stmt_expr -> . method_invocation
    (112) empty -> .
    (83) assign -> . lhs = expr
    (84) assign -> . lhs PLUS_PLUS
    (85) assign -> . PLUS_PLUS lhs
    (86) assign -> . lhs MINUS_MINUS
    (87) assign -> . MINUS_MINUS lhs
    (80) method_invocation -> . field_access ( placeholder14 )
    (77) lhs -> . field_access
    (78) field_access -> . primary . ID
    (79) field_access -> . ID
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . ( expr )
    (69) primary -> . NEW ID ( placeholder14 )
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE

    )               reduce using rule 112 (empty -> .)
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    ID              shift and go to state 116
    THIS            shift and go to state 100
    SUPER           shift and go to state 94
    (               shift and go to state 84
    NEW             shift and go to state 78
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 77
    STRING_CONST    shift and go to state 80
    NULL            shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 97

    placeholder11                  shift and go to state 210
    field_access                   shift and go to state 74
    primary                        shift and go to state 75
    stmt_expr                      shift and go to state 169
    literal                        shift and go to state 87
    lhs                            shift and go to state 102
    method_invocation              shift and go to state 88
    assign                         shift and go to state 106
    empty                          shift and go to state 171

state 206

    (53) closedStmt -> WHILE ( . expr ) closedStmt
    (43) openStmt -> WHILE ( . expr ) openStmt
    (81) expr -> . assign
    (82) expr -> . p1
    (83) assign -> . lhs = expr
    (84) assign -> . lhs PLUS_PLUS
    (85) assign -> . PLUS_PLUS lhs
    (86) assign -> . lhs MINUS_MINUS
    (87) assign -> . MINUS_MINUS lhs
    (88) p1 -> . p1 BOOL_OR p2
    (89) p1 -> . p2
    (77) lhs -> . field_access
    (90) p2 -> . p2 BOOL_AND p3
    (91) p2 -> . p3
    (78) field_access -> . primary . ID
    (79) field_access -> . ID
    (92) p3 -> . p3 EQUAL p4
    (93) p3 -> . p3 NOT_EQUAL p4
    (94) p3 -> . p4
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . ( expr )
    (69) primary -> . NEW ID ( placeholder14 )
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (95) p4 -> . p4 < p5
    (96) p4 -> . p4 > p5
    (97) p4 -> . p4 LESS_THAN_OR_EQUAL p5
    (98) p4 -> . p4 GREATER_THAN_OR_EQUAL p5
    (99) p4 -> . p5
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (80) method_invocation -> . field_access ( placeholder14 )
    (100) p5 -> . p5 + p6
    (101) p5 -> . p5 - p6
    (102) p5 -> . p6
    (103) p6 -> . p6 * p7
    (104) p6 -> . p6 / p7
    (105) p6 -> . p7
    (106) p7 -> . ! p7
    (107) p7 -> . + p7
    (108) p7 -> . - p7
    (109) p7 -> . primary

    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    ID              shift and go to state 116
    THIS            shift and go to state 100
    SUPER           shift and go to state 94
    (               shift and go to state 84
    NEW             shift and go to state 78
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 77
    STRING_CONST    shift and go to state 80
    NULL            shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 97
    !               shift and go to state 108
    +               shift and go to state 109
    -               shift and go to state 110

    p2                             shift and go to state 118
    field_access                   shift and go to state 112
    p1                             shift and go to state 114
    p6                             shift and go to state 115
    p4                             shift and go to state 121
    p3                             shift and go to state 119
    expr                           shift and go to state 211
    p5                             shift and go to state 122
    primary                        shift and go to state 113
    literal                        shift and go to state 87
    lhs                            shift and go to state 102
    method_invocation              shift and go to state 111
    assign                         shift and go to state 125
    p7                             shift and go to state 117

state 207

    (42) openStmt -> IF ( expr ) closedStmt ELSE . openStmt
    (52) closedStmt -> IF ( expr ) closedStmt ELSE . closedStmt
    (41) openStmt -> . IF ( expr ) stmt
    (42) openStmt -> . IF ( expr ) closedStmt ELSE openStmt
    (43) openStmt -> . WHILE ( expr ) openStmt
    (44) openStmt -> . FOR ( placeholder11 ; placeholder12 ; placeholder11 ) openStmt
    (45) closedStmt -> . RETURN placeholder12 ;
    (46) closedStmt -> . stmt_expr ;
    (47) closedStmt -> . BREAK ;
    (48) closedStmt -> . CONTINUE ;
    (49) closedStmt -> . var_decl
    (50) closedStmt -> . ;
    (51) closedStmt -> . block
    (52) closedStmt -> . IF ( expr ) closedStmt ELSE closedStmt
    (53) closedStmt -> . WHILE ( expr ) closedStmt
    (54) closedStmt -> . FOR ( placeholder11 ; placeholder12 ; placeholder11 ) closedStmt
    (110) stmt_expr -> . assign
    (111) stmt_expr -> . method_invocation
    (18) var_decl -> . type variables
    (36) block -> . { placeholder9 }
    (83) assign -> . lhs = expr
    (84) assign -> . lhs PLUS_PLUS
    (85) assign -> . PLUS_PLUS lhs
    (86) assign -> . lhs MINUS_MINUS
    (87) assign -> . MINUS_MINUS lhs
    (80) method_invocation -> . field_access ( placeholder14 )
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID
    (77) lhs -> . field_access
    (78) field_access -> . primary . ID
    (79) field_access -> . ID
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . ( expr )
    (69) primary -> . NEW ID ( placeholder14 )
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE

    IF              shift and go to state 96
    WHILE           shift and go to state 76
    FOR             shift and go to state 93
    RETURN          shift and go to state 73
    BREAK           shift and go to state 92
    CONTINUE        shift and go to state 101
    ;               shift and go to state 89
    {               shift and go to state 68
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT             shift and go to state 30
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 85
    THIS            shift and go to state 100
    SUPER           shift and go to state 94
    (               shift and go to state 84
    NEW             shift and go to state 78
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 77
    STRING_CONST    shift and go to state 80
    NULL            shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 97

    field_access                   shift and go to state 74
    primary                        shift and go to state 75
    closedStmt                     shift and go to state 212
    stmt_expr                      shift and go to state 86
    literal                        shift and go to state 87
    lhs                            shift and go to state 102
    var_decl                       shift and go to state 98
    method_invocation              shift and go to state 88
    openStmt                       shift and go to state 213
    type                           shift and go to state 90
    assign                         shift and go to state 106
    block                          shift and go to state 107

state 208

    (54) closedStmt -> FOR ( . placeholder11 ; placeholder12 ; placeholder11 ) closedStmt
    (44) openStmt -> FOR ( . placeholder11 ; placeholder12 ; placeholder11 ) openStmt
    (55) placeholder11 -> . stmt_expr
    (56) placeholder11 -> . empty
    (110) stmt_expr -> . assign
    (111) stmt_expr -> . method_invocation
    (112) empty -> .
    (83) assign -> . lhs = expr
    (84) assign -> . lhs PLUS_PLUS
    (85) assign -> . PLUS_PLUS lhs
    (86) assign -> . lhs MINUS_MINUS
    (87) assign -> . MINUS_MINUS lhs
    (80) method_invocation -> . field_access ( placeholder14 )
    (77) lhs -> . field_access
    (78) field_access -> . primary . ID
    (79) field_access -> . ID
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . ( expr )
    (69) primary -> . NEW ID ( placeholder14 )
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE

    ;               reduce using rule 112 (empty -> .)
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    ID              shift and go to state 116
    THIS            shift and go to state 100
    SUPER           shift and go to state 94
    (               shift and go to state 84
    NEW             shift and go to state 78
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 77
    STRING_CONST    shift and go to state 80
    NULL            shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 97

    placeholder11                  shift and go to state 214
    field_access                   shift and go to state 74
    primary                        shift and go to state 75
    stmt_expr                      shift and go to state 169
    literal                        shift and go to state 87
    lhs                            shift and go to state 102
    method_invocation              shift and go to state 88
    assign                         shift and go to state 106
    empty                          shift and go to state 171

state 209

    (52) closedStmt -> IF ( . expr ) closedStmt ELSE closedStmt
    (41) openStmt -> IF ( . expr ) stmt
    (42) openStmt -> IF ( . expr ) closedStmt ELSE openStmt
    (81) expr -> . assign
    (82) expr -> . p1
    (83) assign -> . lhs = expr
    (84) assign -> . lhs PLUS_PLUS
    (85) assign -> . PLUS_PLUS lhs
    (86) assign -> . lhs MINUS_MINUS
    (87) assign -> . MINUS_MINUS lhs
    (88) p1 -> . p1 BOOL_OR p2
    (89) p1 -> . p2
    (77) lhs -> . field_access
    (90) p2 -> . p2 BOOL_AND p3
    (91) p2 -> . p3
    (78) field_access -> . primary . ID
    (79) field_access -> . ID
    (92) p3 -> . p3 EQUAL p4
    (93) p3 -> . p3 NOT_EQUAL p4
    (94) p3 -> . p4
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . ( expr )
    (69) primary -> . NEW ID ( placeholder14 )
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (95) p4 -> . p4 < p5
    (96) p4 -> . p4 > p5
    (97) p4 -> . p4 LESS_THAN_OR_EQUAL p5
    (98) p4 -> . p4 GREATER_THAN_OR_EQUAL p5
    (99) p4 -> . p5
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (80) method_invocation -> . field_access ( placeholder14 )
    (100) p5 -> . p5 + p6
    (101) p5 -> . p5 - p6
    (102) p5 -> . p6
    (103) p6 -> . p6 * p7
    (104) p6 -> . p6 / p7
    (105) p6 -> . p7
    (106) p7 -> . ! p7
    (107) p7 -> . + p7
    (108) p7 -> . - p7
    (109) p7 -> . primary

    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    ID              shift and go to state 116
    THIS            shift and go to state 100
    SUPER           shift and go to state 94
    (               shift and go to state 84
    NEW             shift and go to state 78
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 77
    STRING_CONST    shift and go to state 80
    NULL            shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 97
    !               shift and go to state 108
    +               shift and go to state 109
    -               shift and go to state 110

    p2                             shift and go to state 118
    field_access                   shift and go to state 112
    p1                             shift and go to state 114
    p6                             shift and go to state 115
    p4                             shift and go to state 121
    p3                             shift and go to state 119
    expr                           shift and go to state 215
    p5                             shift and go to state 122
    primary                        shift and go to state 113
    literal                        shift and go to state 87
    lhs                            shift and go to state 102
    method_invocation              shift and go to state 111
    assign                         shift and go to state 125
    p7                             shift and go to state 117

state 210

    (44) openStmt -> FOR ( placeholder11 ; placeholder12 ; placeholder11 . ) openStmt
    (54) closedStmt -> FOR ( placeholder11 ; placeholder12 ; placeholder11 . ) closedStmt

    )               shift and go to state 216


state 211

    (53) closedStmt -> WHILE ( expr . ) closedStmt
    (43) openStmt -> WHILE ( expr . ) openStmt

    )               shift and go to state 217


state 212

    (52) closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .

    ELSE            reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    IF              reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    WHILE           reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    FOR             reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    RETURN          reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    BREAK           reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    CONTINUE        reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    ;               reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    {               reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    PLUS_PLUS       reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    MINUS_MINUS     reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    INT             reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    FLOAT           reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    BOOLEAN         reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    ID              reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    THIS            reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    SUPER           reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    (               reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    NEW             reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    INT_CONST       reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    FLOAT_CONST     reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    STRING_CONST    reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    NULL            reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    TRUE            reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    FALSE           reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)
    }               reduce using rule 52 (closedStmt -> IF ( expr ) closedStmt ELSE closedStmt .)


state 213

    (42) openStmt -> IF ( expr ) closedStmt ELSE openStmt .

    IF              reduce using rule 42 (openStmt -> IF ( expr ) closedStmt ELSE openStmt .)
    WHILE           reduce using rule 42 (openStmt -> IF ( expr ) closedStmt ELSE openStmt .)
