Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> pgm
    (79) expr -> expr . NEQ expr
    (80) expr -> expr . LT expr
    (81) expr -> expr . LEQ expr
    (82) expr -> expr . GT expr
    (83) expr -> expr . GEQ expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr

    EQ              reduce using rule 82 (expr -> expr GT expr .)
    NEQ             reduce using rule 82 (expr -> expr GT expr .)
    LT              reduce using rule 82 (expr -> expr GT expr .)
    LEQ             reduce using rule 82 (expr -> expr GT expr .)
    GT              reduce using rule 82 (expr -> expr GT expr .)
    GEQ             reduce using rule 82 (expr -> expr GT expr .)
    AND             reduce using rule 82 (expr -> expr GT expr .)
    OR              reduce using rule 82 (expr -> expr GT expr .)
    SEMICOLON       reduce using rule 82 (expr -> expr GT expr .)
    RPAREN          reduce using rule 82 (expr -> expr GT expr .)
    COMMA           reduce using rule 82 (expr -> expr GT expr .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    MULTIPLY        shift and go to state 133
    DIVIDE          shift and go to state 128

  ! PLUS            [ reduce using rule 82 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 82 (expr -> expr GT expr .) ]
  ! MULTIPLY        [ reduce using rule 82 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 82 (expr -> expr GT expr .) ]
  ! EQ              [ shift and go to state 134 ]
  ! NEQ             [ shift and go to state 136 ]
  ! LT              [ shift and go to state 131 ]
  ! LEQ             [ shift and go to state 130 ]
  ! GT              [ shift and go to state 127 ]
  ! GEQ             [ shift and go to state 126 ]
  ! AND             [ shift and go to state 125 ]
  ! OR              [ shift and go to state 129 ]


state 152

    (77) expr -> expr DIVIDE expr .
    (74) expr -> expr . PLUS expr
    (75) expr -> expr . MINUS expr
    (76) expr -> expr . MULTIPLY expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . EQ expr
    (79) expr -> expr . NEQ expr
    (80) expr -> expr . LT expr
    (81) expr -> expr . LEQ expr
    (82) expr -> expr . GT expr
    (83) expr -> expr . GEQ expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr

    PLUS            reduce using rule 77 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 77 (expr -> expr DIVIDE expr .)
    MULTIPLY        reduce using rule 77 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 77 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 77 (expr -> expr DIVIDE expr .)
    NEQ             reduce using rule 77 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 77 (expr -> expr DIVIDE expr .)
    LEQ             reduce using rule 77 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 77 (expr -> expr DIVIDE expr .)
    GEQ             reduce using rule 77 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 77 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 77 (expr -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 77 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 77 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 77 (expr -> expr DIVIDE expr .)

  ! PLUS            [ shift and go to state 132 ]
  ! MINUS           [ shift and go to state 135 ]
  ! MULTIPLY        [ shift and go to state 133 ]
  ! DIVIDE          [ shift and go to state 128 ]
  ! EQ              [ shift and go to state 134 ]
  ! NEQ             [ shift and go to state 136 ]
  ! LT              [ shift and go to state 131 ]
  ! LEQ             [ shift and go to state 130 ]
  ! GT              [ shift and go to state 127 ]
  ! GEQ             [ shift and go to state 126 ]
  ! AND             [ shift and go to state 125 ]
  ! OR              [ shift and go to state 129 ]


state 153

    (85) expr -> expr OR expr .
    (74) expr -> expr . PLUS expr
    (75) expr -> expr . MINUS expr
    (76) expr -> expr . MULTIPLY expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . EQ expr
    (79) expr -> expr . NEQ expr
    (80) expr -> expr . LT expr
    (81) expr -> expr . LEQ expr
    (82) expr -> expr . GT expr
    (83) expr -> expr . GEQ expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr

    OR              reduce using rule 85 (expr -> expr OR expr .)
    SEMICOLON       reduce using rule 85 (expr -> expr OR expr .)
    RPAREN          reduce using rule 85 (expr -> expr OR expr .)
    COMMA           reduce using rule 85 (expr -> expr OR expr .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    MULTIPLY        shift and go to state 133
    DIVIDE          shift and go to state 128
    EQ              shift and go to state 134
    NEQ             shift and go to state 136
    LT              shift and go to state 131
    LEQ             shift and go to state 130
    GT              shift and go to state 127
    GEQ             shift and go to state 126
    AND             shift and go to state 125

  ! PLUS            [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! MULTIPLY        [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! NEQ             [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! LEQ             [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! GEQ             [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 85 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 129 ]


state 154

    (81) expr -> expr LEQ expr .
    (74) expr -> expr . PLUS expr
    (75) expr -> expr . MINUS expr
    (76) expr -> expr . MULTIPLY expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . EQ expr
    (79) expr -> expr . NEQ expr
    (80) expr -> expr . LT expr
    (81) expr -> expr . LEQ expr
    (82) expr -> expr . GT expr
    (83) expr -> expr . GEQ expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr

    EQ              reduce using rule 81 (expr -> expr LEQ expr .)
    NEQ             reduce using rule 81 (expr -> expr LEQ expr .)
    LT              reduce using rule 81 (expr -> expr LEQ expr .)
    LEQ             reduce using rule 81 (expr -> expr LEQ expr .)
    GT              reduce using rule 81 (expr -> expr LEQ expr .)
    GEQ             reduce using rule 81 (expr -> expr LEQ expr .)
    AND             reduce using rule 81 (expr -> expr LEQ expr .)
    OR              reduce using rule 81 (expr -> expr LEQ expr .)
    SEMICOLON       reduce using rule 81 (expr -> expr LEQ expr .)
    RPAREN          reduce using rule 81 (expr -> expr LEQ expr .)
    COMMA           reduce using rule 81 (expr -> expr LEQ expr .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    MULTIPLY        shift and go to state 133
    DIVIDE          shift and go to state 128

  ! PLUS            [ reduce using rule 81 (expr -> expr LEQ expr .) ]
  ! MINUS           [ reduce using rule 81 (expr -> expr LEQ expr .) ]
  ! MULTIPLY        [ reduce using rule 81 (expr -> expr LEQ expr .) ]
  ! DIVIDE          [ reduce using rule 81 (expr -> expr LEQ expr .) ]
  ! EQ              [ shift and go to state 134 ]
  ! NEQ             [ shift and go to state 136 ]
  ! LT              [ shift and go to state 131 ]
  ! LEQ             [ shift and go to state 130 ]
  ! GT              [ shift and go to state 127 ]
  ! GEQ             [ shift and go to state 126 ]
  ! AND             [ shift and go to state 125 ]
  ! OR              [ shift and go to state 129 ]


state 155

    (80) expr -> expr LT expr .
    (74) expr -> expr . PLUS expr
    (75) expr -> expr . MINUS expr
    (76) expr -> expr . MULTIPLY expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . EQ expr
    (79) expr -> expr . NEQ expr
    (80) expr -> expr . LT expr
    (81) expr -> expr . LEQ expr
    (82) expr -> expr . GT expr
    (83) expr -> expr . GEQ expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr

    EQ              reduce using rule 80 (expr -> expr LT expr .)
    NEQ             reduce using rule 80 (expr -> expr LT expr .)
    LT              reduce using rule 80 (expr -> expr LT expr .)
    LEQ             reduce using rule 80 (expr -> expr LT expr .)
    GT              reduce using rule 80 (expr -> expr LT expr .)
    GEQ             reduce using rule 80 (expr -> expr LT expr .)
    AND             reduce using rule 80 (expr -> expr LT expr .)
    OR              reduce using rule 80 (expr -> expr LT expr .)
    SEMICOLON       reduce using rule 80 (expr -> expr LT expr .)
    RPAREN          reduce using rule 80 (expr -> expr LT expr .)
    COMMA           reduce using rule 80 (expr -> expr LT expr .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    MULTIPLY        shift and go to state 133
    DIVIDE          shift and go to state 128

  ! PLUS            [ reduce using rule 80 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 80 (expr -> expr LT expr .) ]
  ! MULTIPLY        [ reduce using rule 80 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 80 (expr -> expr LT expr .) ]
  ! EQ              [ shift and go to state 134 ]
  ! NEQ             [ shift and go to state 136 ]
  ! LT              [ shift and go to state 131 ]
  ! LEQ             [ shift and go to state 130 ]
  ! GT              [ shift and go to state 127 ]
  ! GEQ             [ shift and go to state 126 ]
  ! AND             [ shift and go to state 125 ]
  ! OR              [ shift and go to state 129 ]


state 156

    (74) expr -> expr PLUS expr .
    (74) expr -> expr . PLUS expr
    (75) expr -> expr . MINUS expr
    (76) expr -> expr . MULTIPLY expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . EQ expr
    (79) expr -> expr . NEQ expr
    (80) expr -> expr . LT expr
    (81) expr -> expr . LEQ expr
    (82) expr -> expr . GT expr
    (83) expr -> expr . GEQ expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr

    PLUS            reduce using rule 74 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 74 (expr -> expr PLUS expr .)
    EQ              reduce using rule 74 (expr -> expr PLUS expr .)
    NEQ             reduce using rule 74 (expr -> expr PLUS expr .)
    LT              reduce using rule 74 (expr -> expr PLUS expr .)
    LEQ             reduce using rule 74 (expr -> expr PLUS expr .)
    GT              reduce using rule 74 (expr -> expr PLUS expr .)
    GEQ             reduce using rule 74 (expr -> expr PLUS expr .)
    AND             reduce using rule 74 (expr -> expr PLUS expr .)
    OR              reduce using rule 74 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 74 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 74 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 74 (expr -> expr PLUS expr .)
    MULTIPLY        shift and go to state 133
    DIVIDE          shift and go to state 128

  ! MULTIPLY        [ reduce using rule 74 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 74 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 132 ]
  ! MINUS           [ shift and go to state 135 ]
  ! EQ              [ shift and go to state 134 ]
  ! NEQ             [ shift and go to state 136 ]
  ! LT              [ shift and go to state 131 ]
  ! LEQ             [ shift and go to state 130 ]
  ! GT              [ shift and go to state 127 ]
  ! GEQ             [ shift and go to state 126 ]
  ! AND             [ shift and go to state 125 ]
  ! OR              [ shift and go to state 129 ]


state 157

    (76) expr -> expr MULTIPLY expr .
    (74) expr -> expr . PLUS expr
    (75) expr -> expr . MINUS expr
    (76) expr -> expr . MULTIPLY expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . EQ expr
    (79) expr -> expr . NEQ expr
    (80) expr -> expr . LT expr
    (81) expr -> expr . LEQ expr
    (82) expr -> expr . GT expr
    (83) expr -> expr . GEQ expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr

    PLUS            reduce using rule 76 (expr -> expr MULTIPLY expr .)
    MINUS           reduce using rule 76 (expr -> expr MULTIPLY expr .)
    MULTIPLY        reduce using rule 76 (expr -> expr MULTIPLY expr .)
    DIVIDE          reduce using rule 76 (expr -> expr MULTIPLY expr .)
    EQ              reduce using rule 76 (expr -> expr MULTIPLY expr .)
    NEQ             reduce using rule 76 (expr -> expr MULTIPLY expr .)
    LT              reduce using rule 76 (expr -> expr MULTIPLY expr .)
    LEQ             reduce using rule 76 (expr -> expr MULTIPLY expr .)
    GT              reduce using rule 76 (expr -> expr MULTIPLY expr .)
    GEQ             reduce using rule 76 (expr -> expr MULTIPLY expr .)
    AND             reduce using rule 76 (expr -> expr MULTIPLY expr .)
    OR              reduce using rule 76 (expr -> expr MULTIPLY expr .)
    SEMICOLON       reduce using rule 76 (expr -> expr MULTIPLY expr .)
    RPAREN          reduce using rule 76 (expr -> expr MULTIPLY expr .)
    COMMA           reduce using rule 76 (expr -> expr MULTIPLY expr .)

  ! PLUS            [ shift and go to state 132 ]
  ! MINUS           [ shift and go to state 135 ]
  ! MULTIPLY        [ shift and go to state 133 ]
  ! DIVIDE          [ shift and go to state 128 ]
  ! EQ              [ shift and go to state 134 ]
  ! NEQ             [ shift and go to state 136 ]
  ! LT              [ shift and go to state 131 ]
  ! LEQ             [ shift and go to state 130 ]
  ! GT              [ shift and go to state 127 ]
  ! GEQ             [ shift and go to state 126 ]
  ! AND             [ shift and go to state 125 ]
  ! OR              [ shift and go to state 129 ]


state 158

    (78) expr -> expr EQ expr .
    (74) expr -> expr . PLUS expr
    (75) expr -> expr . MINUS expr
    (76) expr -> expr . MULTIPLY expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . EQ expr
    (79) expr -> expr . NEQ expr
    (80) expr -> expr . LT expr
    (81) expr -> expr . LEQ expr
    (82) expr -> expr . GT expr
    (83) expr -> expr . GEQ expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr

    EQ              reduce using rule 78 (expr -> expr EQ expr .)
    NEQ             reduce using rule 78 (expr -> expr EQ expr .)
    AND             reduce using rule 78 (expr -> expr EQ expr .)
    OR              reduce using rule 78 (expr -> expr EQ expr .)
    SEMICOLON       reduce using rule 78 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 78 (expr -> expr EQ expr .)
    COMMA           reduce using rule 78 (expr -> expr EQ expr .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    MULTIPLY        shift and go to state 133
    DIVIDE          shift and go to state 128
    LT              shift and go to state 131
    LEQ             shift and go to state 130
    GT              shift and go to state 127
    GEQ             shift and go to state 126

  ! PLUS            [ reduce using rule 78 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 78 (expr -> expr EQ expr .) ]
  ! MULTIPLY        [ reduce using rule 78 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 78 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 78 (expr -> expr EQ expr .) ]
  ! LEQ             [ reduce using rule 78 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 78 (expr -> expr EQ expr .) ]
  ! GEQ             [ reduce using rule 78 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 134 ]
  ! NEQ             [ shift and go to state 136 ]
  ! AND             [ shift and go to state 125 ]
  ! OR              [ shift and go to state 129 ]


state 159

    (75) expr -> expr MINUS expr .
    (74) expr -> expr . PLUS expr
    (75) expr -> expr . MINUS expr
    (76) expr -> expr . MULTIPLY expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . EQ expr
    (79) expr -> expr . NEQ expr
    (80) expr -> expr . LT expr
    (81) expr -> expr . LEQ expr
    (82) expr -> expr . GT expr
    (83) expr -> expr . GEQ expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr

    PLUS            reduce using rule 75 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 75 (expr -> expr MINUS expr .)
    EQ              reduce using rule 75 (expr -> expr MINUS expr .)
    NEQ             reduce using rule 75 (expr -> expr MINUS expr .)
    LT              reduce using rule 75 (expr -> expr MINUS expr .)
    LEQ             reduce using rule 75 (expr -> expr MINUS expr .)
    GT              reduce using rule 75 (expr -> expr MINUS expr .)
    GEQ             reduce using rule 75 (expr -> expr MINUS expr .)
    AND             reduce using rule 75 (expr -> expr MINUS expr .)
    OR              reduce using rule 75 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 75 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 75 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 75 (expr -> expr MINUS expr .)
    MULTIPLY        shift and go to state 133
    DIVIDE          shift and go to state 128

  ! MULTIPLY        [ reduce using rule 75 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 75 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 132 ]
  ! MINUS           [ shift and go to state 135 ]
  ! EQ              [ shift and go to state 134 ]
  ! NEQ             [ shift and go to state 136 ]
  ! LT              [ shift and go to state 131 ]
  ! LEQ             [ shift and go to state 130 ]
  ! GT              [ shift and go to state 127 ]
  ! GEQ             [ shift and go to state 126 ]
  ! AND             [ shift and go to state 125 ]
  ! OR              [ shift and go to state 129 ]


state 160

    (79) expr -> expr NEQ expr .
    (74) expr -> expr . PLUS expr
    (75) expr -> expr . MINUS expr
    (76) expr -> expr . MULTIPLY expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . EQ expr
    (79) expr -> expr . NEQ expr
    (80) expr -> expr . LT expr
    (81) expr -> expr . LEQ expr
    (82) expr -> expr . GT expr
    (83) expr -> expr . GEQ expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr

    EQ              reduce using rule 79 (expr -> expr NEQ expr .)
    NEQ             reduce using rule 79 (expr -> expr NEQ expr .)
    AND             reduce using rule 79 (expr -> expr NEQ expr .)
    OR              reduce using rule 79 (expr -> expr NEQ expr .)
    SEMICOLON       reduce using rule 79 (expr -> expr NEQ expr .)
    RPAREN          reduce using rule 79 (expr -> expr NEQ expr .)
    COMMA           reduce using rule 79 (expr -> expr NEQ expr .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    MULTIPLY        shift and go to state 133
    DIVIDE          shift and go to state 128
    LT              shift and go to state 131
    LEQ             shift and go to state 130
    GT              shift and go to state 127
    GEQ             shift and go to state 126

  ! PLUS            [ reduce using rule 79 (expr -> expr NEQ expr .) ]
  ! MINUS           [ reduce using rule 79 (expr -> expr NEQ expr .) ]
  ! MULTIPLY        [ reduce using rule 79 (expr -> expr NEQ expr .) ]
  ! DIVIDE          [ reduce using rule 79 (expr -> expr NEQ expr .) ]
  ! LT              [ reduce using rule 79 (expr -> expr NEQ expr .) ]
  ! LEQ             [ reduce using rule 79 (expr -> expr NEQ expr .) ]
  ! GT              [ reduce using rule 79 (expr -> expr NEQ expr .) ]
  ! GEQ             [ reduce using rule 79 (expr -> expr NEQ expr .) ]
  ! EQ              [ shift and go to state 134 ]
  ! NEQ             [ shift and go to state 136 ]
  ! AND             [ shift and go to state 125 ]
  ! OR              [ shift and go to state 129 ]


state 161

    (42) stmt -> WHILE LPAREN expr RPAREN . stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt
    (42) stmt -> . WHILE LPAREN expr RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RPAREN stmt
    (44) stmt -> . RETURN expr_opt SEMICOLON
    (45) stmt -> . stmt_expr SEMICOLON
    (46) stmt -> . BREAK SEMICOLON
    (47) stmt -> . CONTINUE SEMICOLON
    (48) stmt -> . block
    (49) stmt -> . var_decl
    (50) stmt -> . error SEMICOLON
    (94) stmt_expr -> . assign
    (95) stmt_expr -> . method_invocation
    (36) block -> . LBRACE stmt_list RBRACE
    (37) block -> . LBRACE stmt_list error RBRACE
    (23) var_decl -> . type var_list SEMICOLON
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (24) type -> . INT
    (25) type -> . BOOLEAN
    (26) type -> . FLOAT
    (27) type -> . ID
    (68) lhs -> . field_access
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE

    IF              shift and go to state 82
    WHILE           shift and go to state 64
    FOR             shift and go to state 78
    RETURN          shift and go to state 62
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 87
    error           shift and go to state 168
    LBRACE          shift and go to state 57
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT             shift and go to state 25
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 27
    ID              shift and go to state 81
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83

    field_access                   shift and go to state 76
    stmt_expr                      shift and go to state 72
    stmt                           shift and go to state 167
    primary                        shift and go to state 63
    literal                        shift and go to state 73
    lhs                            shift and go to state 88
    var_decl                       shift and go to state 84
    method_invocation              shift and go to state 74
    type                           shift and go to state 75
    assign                         shift and go to state 91
    block                          shift and go to state 92

state 162

    (61) primary -> NEW ID LPAREN args_opt . RPAREN

    RPAREN          shift and go to state 169


state 163

    (71) method_invocation -> field_access LPAREN args_opt RPAREN .

    DOT             reduce using rule 71 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    PLUS            reduce using rule 71 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    MINUS           reduce using rule 71 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    MULTIPLY        reduce using rule 71 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    DIVIDE          reduce using rule 71 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    EQ              reduce using rule 71 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    NEQ             reduce using rule 71 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    LT              reduce using rule 71 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    LEQ             reduce using rule 71 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    GT              reduce using rule 71 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    GEQ             reduce using rule 71 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    AND             reduce using rule 71 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    OR              reduce using rule 71 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    SEMICOLON       reduce using rule 71 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    RPAREN          reduce using rule 71 (method_invocation -> field_access LPAREN args_opt RPAREN .)
    COMMA           reduce using rule 71 (method_invocation -> field_access LPAREN args_opt RPAREN .)


state 164

    (66) arg_plus -> arg_plus COMMA . expr
    (72) expr -> . primary
    (73) expr -> . assign
    (74) expr -> . expr PLUS expr
    (75) expr -> . expr MINUS expr
    (76) expr -> . expr MULTIPLY expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr EQ expr
    (79) expr -> . expr NEQ expr
    (80) expr -> . expr LT expr
    (81) expr -> . expr LEQ expr
    (82) expr -> . expr GT expr
    (83) expr -> . expr GEQ expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . PLUS expr
    (87) expr -> . MINUS expr
    (88) expr -> . NOT expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (68) lhs -> . field_access
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    NOT             shift and go to state 104
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83
    ID              shift and go to state 100

    field_access                   shift and go to state 99
    expr                           shift and go to state 170
    primary                        shift and go to state 94
    literal                        shift and go to state 73
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 165

    (43) stmt -> FOR LPAREN stmt_expr_opt SEMICOLON . expr_opt SEMICOLON stmt_expr_opt RPAREN stmt
    (98) expr_opt -> . expr
    (99) expr_opt -> .
    (72) expr -> . primary
    (73) expr -> . assign
    (74) expr -> . expr PLUS expr
    (75) expr -> . expr MINUS expr
    (76) expr -> . expr MULTIPLY expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr EQ expr
    (79) expr -> . expr NEQ expr
    (80) expr -> . expr LT expr
    (81) expr -> . expr LEQ expr
    (82) expr -> . expr GT expr
    (83) expr -> . expr GEQ expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . PLUS expr
    (87) expr -> . MINUS expr
    (88) expr -> . NOT expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (68) lhs -> . field_access
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID

    SEMICOLON       reduce using rule 99 (expr_opt -> .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    NOT             shift and go to state 104
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83
    ID              shift and go to state 100

    field_access                   shift and go to state 99
    expr                           shift and go to state 101
    primary                        shift and go to state 94
    literal                        shift and go to state 73
    expr_opt                       shift and go to state 171
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 166

    (40) stmt -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (41) stmt -> IF LPAREN expr RPAREN . stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt
